National Center for Education Statistics,,,,,,,,,
Enrollment by student level Fall 2016,,,,,,,,,
UnitId,Institution name,Student level,Full time Men,Full time Women,Full time Total,Part time Men,Part time Women,Part time Total,Grand total
199786,Alamance Community College,Undergraduate total,678,1059,1737,863,1736,2599,4336
199786,Alamance Community College,-,-,-,-,-,-,-,-
199786,Alamance Community College,All students total,678,1059,1737,863,1736,2599,4336
197869,Appalachian State University,Undergraduate total,7014,8528,15542,432,621,1053,16595
197869,Appalachian State University,Graduate ,348,597,945,194,561,755,1700
197869,Appalachian State University,All students total,7362,9125,16487,626,1182,1808,18295
197887,Asheville-Buncombe Technical Community College,Undergraduate total,1166,1386,2552,1965,2709,4674,7226
197887,Asheville-Buncombe Technical Community College,-,-,-,-,-,-,-,-
197887,Asheville-Buncombe Technical Community College,All students total,1166,1386,2552,1965,2709,4674,7226
197966,Beaufort County Community College,Undergraduate total,163,309,472,340,710,1050,1522
197966,Beaufort County Community College,-,-,-,-,-,-,-,-
197966,Beaufort County Community College,All students total,163,309,472,340,710,1050,1522
198011,Bladen Community College,Undergraduate total,171,366,537,207,504,711,1248
198011,Bladen Community College,-,-,-,-,-,-,-,-
198011,Bladen Community College,All students total,171,366,537,207,504,711,1248
198039,Blue Ridge Community College,Undergraduate total,347,351,698,671,828,1499,2197
198039,Blue Ridge Community College,-,-,-,-,-,-,-,-
198039,Blue Ridge Community College,All students total,347,351,698,671,828,1499,2197
198084,Brunswick Community College,Undergraduate total,254,309,563,277,560,837,1400
198084,Brunswick Community College,-,-,-,-,-,-,-,-
198084,Brunswick Community College,All students total,254,309,563,277,560,837,1400
198118,Caldwell Community College and Technical Institute,Undergraduate total,700,852,1552,785,1032,1817,3369
198118,Caldwell Community College and Technical Institute,-,-,-,-,-,-,-,-
198118,Caldwell Community College and Technical Institute,All students total,700,852,1552,785,1032,1817,3369
198154,Cape Fear Community College,Undergraduate total,1895,2003,3898,2034,2760,4794,8692
198154,Cape Fear Community College,-,-,-,-,-,-,-,-
198154,Cape Fear Community College,All students total,1895,2003,3898,2034,2760,4794,8692
433174,Carolinas College of Health Sciences,Undergraduate total,6,45,51,35,358,393,444
433174,Carolinas College of Health Sciences,-,-,-,-,-,-,-,-
433174,Carolinas College of Health Sciences,All students total,6,45,51,35,358,393,444
198206,Carteret Community College,Undergraduate total,218,414,632,259,609,868,1500
198206,Carteret Community College,-,-,-,-,-,-,-,-
198206,Carteret Community College,All students total,218,414,632,259,609,868,1500
198233,Catawba Valley Community College,Undergraduate total,905,951,1856,1156,1691,2847,4703
198233,Catawba Valley Community College,-,-,-,-,-,-,-,-
198233,Catawba Valley Community College,All students total,905,951,1856,1156,1691,2847,4703
198251,Central Carolina Community College,Undergraduate total,793,1163,1956,1066,2115,3181,5137
198251,Central Carolina Community College,-,-,-,-,-,-,-,-
198251,Central Carolina Community College,All students total,793,1163,1956,1066,2115,3181,5137
198260,Central Piedmont Community College,Undergraduate total,3272,3650,6922,5588,6977,12565,19487
198260,Central Piedmont Community College,-,-,-,-,-,-,-,-
198260,Central Piedmont Community College,All students total,3272,3650,6922,5588,6977,12565,19487
198321,Cleveland Community College,Undergraduate total,458,750,1208,649,975,1624,2832
198321,Cleveland Community College,-,-,-,-,-,-,-,-
198321,Cleveland Community College,All students total,458,750,1208,649,975,1624,2832
198330,Coastal Carolina Community College,Undergraduate total,818,1157,1975,794,1215,2009,3984
198330,Coastal Carolina Community College,-,-,-,-,-,-,-,-
198330,Coastal Carolina Community College,All students total,818,1157,1975,794,1215,2009,3984
197814,College of the Albemarle,Undergraduate total,331,666,997,489,782,1271,2268
197814,College of the Albemarle,-,-,-,-,-,-,-,-
197814,College of the Albemarle,All students total,331,666,997,489,782,1271,2268
198367,Craven Community College,Undergraduate total,508,566,1074,702,1107,1809,2883
198367,Craven Community College,-,-,-,-,-,-,-,-
198367,Craven Community College,All students total,508,566,1074,702,1107,1809,2883
198376,Davidson County Community College,Undergraduate total,635,876,1511,729,1579,2308,3819
198376,Davidson County Community College,-,-,-,-,-,-,-,-
198376,Davidson County Community College,All students total,635,876,1511,729,1579,2308,3819
198455,Durham Technical Community College,Undergraduate total,658,761,1419,1358,2397,3755,5174
198455,Durham Technical Community College,-,-,-,-,-,-,-,-
198455,Durham Technical Community College,All students total,658,761,1419,1358,2397,3755,5174
198464,East Carolina University,Undergraduate total,8412,11342,19754,1369,1846,3215,22969
198464,East Carolina University,Graduate ,969,1643,2612,1094,2287,3381,5993
198464,East Carolina University,All students total,9381,12985,22366,2463,4133,6596,28962
198491,Edgecombe Community College,Undergraduate total,195,609,804,342,1082,1424,2228
198491,Edgecombe Community College,-,-,-,-,-,-,-,-
198491,Edgecombe Community College,All students total,195,609,804,342,1082,1424,2228
198507,Elizabeth City State University,Undergraduate total,534,663,1197,42,71,113,1310
198507,Elizabeth City State University,Graduate ,3,8,11,8,28,36,47
198507,Elizabeth City State University,All students total,537,671,1208,50,99,149,1357
198543,Fayetteville State University,Undergraduate total,1351,2790,4141,418,981,1399,5540
198543,Fayetteville State University,Graduate ,125,248,373,109,201,310,683
198543,Fayetteville State University,All students total,1476,3038,4514,527,1182,1709,6223
198534,Fayetteville Technical Community College,Undergraduate total,1787,2432,4219,3061,4100,7161,11380
198534,Fayetteville Technical Community College,-,-,-,-,-,-,-,-
198534,Fayetteville Technical Community College,All students total,1787,2432,4219,3061,4100,7161,11380
198552,Forsyth Technical Community College,Undergraduate total,1450,1670,3120,1778,2992,4770,7890
198552,Forsyth Technical Community College,-,-,-,-,-,-,-,-
198552,Forsyth Technical Community College,All students total,1450,1670,3120,1778,2992,4770,7890
198570,Gaston College,Undergraduate total,661,987,1648,1341,2644,3985,5633
198570,Gaston College,-,-,-,-,-,-,-,-
198570,Gaston College,All students total,661,987,1648,1341,2644,3985,5633
198622,Guilford Technical Community College,Undergraduate total,2425,2771,5196,2340,3523,5863,11059
198622,Guilford Technical Community College,-,-,-,-,-,-,-,-
198622,Guilford Technical Community College,All students total,2425,2771,5196,2340,3523,5863,11059
198640,Halifax Community College,Undergraduate total,258,302,560,176,400,576,1136
198640,Halifax Community College,-,-,-,-,-,-,-,-
198640,Halifax Community College,All students total,258,302,560,176,400,576,1136
198668,Haywood Community College,Undergraduate total,324,371,695,378,721,1099,1794
198668,Haywood Community College,-,-,-,-,-,-,-,-
198668,Haywood Community College,All students total,324,371,695,378,721,1099,1794
198710,Isothermal Community College,Undergraduate total,332,476,808,437,676,1113,1921
198710,Isothermal Community College,-,-,-,-,-,-,-,-
198710,Isothermal Community College,All students total,332,476,808,437,676,1113,1921
198729,James Sprunt Community College,Undergraduate total,147,293,440,261,527,788,1228
198729,James Sprunt Community College,-,-,-,-,-,-,-,-
198729,James Sprunt Community College,All students total,147,293,440,261,527,788,1228
198774,Johnston Community College,Undergraduate total,618,931,1549,753,1601,2354,3903
198774,Johnston Community College,-,-,-,-,-,-,-,-
198774,Johnston Community College,All students total,618,931,1549,753,1601,2354,3903
198817,Lenoir Community College,Undergraduate total,434,602,1036,618,1020,1638,2674
198817,Lenoir Community College,-,-,-,-,-,-,-,-
198817,Lenoir Community College,All students total,434,602,1036,618,1020,1638,2674
198905,Martin Community College,Undergraduate total,100,192,292,203,351,554,846
198905,Martin Community College,-,-,-,-,-,-,-,-
198905,Martin Community College,All students total,100,192,292,203,351,554,846
198914,Mayland Community College,Undergraduate total,147,232,379,341,468,809,1188
198914,Mayland Community College,-,-,-,-,-,-,-,-
198914,Mayland Community College,All students total,147,232,379,341,468,809,1188
198923,McDowell Technical Community College,Undergraduate total,123,205,328,297,495,792,1120
198923,McDowell Technical Community College,-,-,-,-,-,-,-,-
198923,McDowell Technical Community College,All students total,123,205,328,297,495,792,1120
198941,Mercy School of Nursing,-,-,-,-,-,-,-,-
198941,Mercy School of Nursing,-,-,-,-,-,-,-,-
198941,Mercy School of Nursing,-,-,-,-,-,-,-,-
198987,Mitchell Community College,Undergraduate total,471,695,1166,687,1220,1907,3073
198987,Mitchell Community College,-,-,-,-,-,-,-,-
198987,Mitchell Community College,All students total,471,695,1166,687,1220,1907,3073
199023,Montgomery Community College,Undergraduate total,144,167,311,157,295,452,763
199023,Montgomery Community College,-,-,-,-,-,-,-,-
199023,Montgomery Community College,All students total,144,167,311,157,295,452,763
199087,Nash Community College,Undergraduate total,511,792,1303,729,1018,1747,3050
199087,Nash Community College,-,-,-,-,-,-,-,-
199087,Nash Community College,All students total,511,792,1303,729,1018,1747,3050
199102,North Carolina A & T State University,Undergraduate total,3878,4869,8747,434,487,921,9668
199102,North Carolina A & T State University,Graduate ,382,518,900,263,346,609,1509
199102,North Carolina A & T State University,All students total,4260,5387,9647,697,833,1530,11177
199157,North Carolina Central University,Undergraduate total,1871,3471,5342,244,697,941,6283
199157,North Carolina Central University,Graduate ,415,891,1306,139,366,505,1811
199157,North Carolina Central University,All students total,2286,4362,6648,383,1063,1446,8094
199193,North Carolina State University at Raleigh,Undergraduate total,11400,9551,20951,1660,1216,2876,23827
199193,North Carolina State University at Raleigh,Graduate ,3192,2633,5825,2309,1794,4103,9928
199193,North Carolina State University at Raleigh,All students total,14592,12184,26776,3969,3010,6979,33755
199263,Pamlico Community College,Undergraduate total,80,94,174,138,196,334,508
199263,Pamlico Community College,-,-,-,-,-,-,-,-
199263,Pamlico Community College,All students total,80,94,174,138,196,334,508
199324,Piedmont Community College,Undergraduate total,223,256,479,294,525,819,1298
199324,Piedmont Community College,-,-,-,-,-,-,-,-
199324,Piedmont Community College,All students total,223,256,479,294,525,819,1298
199333,Pitt Community College,Undergraduate total,1579,2131,3710,1685,2884,4569,8279
199333,Pitt Community College,-,-,-,-,-,-,-,-
199333,Pitt Community College,All students total,1579,2131,3710,1685,2884,4569,8279
199421,Randolph Community College,Undergraduate total,342,594,936,645,1115,1760,2696
199421,Randolph Community College,-,-,-,-,-,-,-,-
199421,Randolph Community College,All students total,342,594,936,645,1115,1760,2696
199449,Richmond Community College,Undergraduate total,380,735,1115,586,952,1538,2653
199449,Richmond Community College,-,-,-,-,-,-,-,-
199449,Richmond Community College,All students total,380,735,1115,586,952,1538,2653
199467,Roanoke-Chowan Community College,Undergraduate total,101,209,310,191,380,571,881
199467,Roanoke-Chowan Community College,-,-,-,-,-,-,-,-
199467,Roanoke-Chowan Community College,All students total,101,209,310,191,380,571,881
199476,Robeson Community College,Undergraduate total,259,535,794,304,745,1049,1843
199476,Robeson Community College,-,-,-,-,-,-,-,-
199476,Robeson Community College,All students total,259,535,794,304,745,1049,1843
199485,Rockingham Community College,Undergraduate total,302,366,668,422,689,1111,1779
199485,Rockingham Community College,-,-,-,-,-,-,-,-
199485,Rockingham Community College,All students total,302,366,668,422,689,1111,1779
199494,Rowan-Cabarrus Community College,Undergraduate total,696,1112,1808,1274,2256,3530,5338
199494,Rowan-Cabarrus Community College,-,-,-,-,-,-,-,-
199494,Rowan-Cabarrus Community College,All students total,696,1112,1808,1274,2256,3530,5338
199625,Sampson Community College,Undergraduate total,180,280,460,247,588,835,1295
199625,Sampson Community College,-,-,-,-,-,-,-,-
199625,Sampson Community College,All students total,180,280,460,247,588,835,1295
199634,Sandhills Community College,Undergraduate total,630,827,1457,773,1552,2325,3782
199634,Sandhills Community College,-,-,-,-,-,-,-,-
199634,Sandhills Community College,All students total,630,827,1457,773,1552,2325,3782
197850,South Piedmont Community College,Undergraduate total,200,378,578,706,1467,2173,2751
197850,South Piedmont Community College,-,-,-,-,-,-,-,-
197850,South Piedmont Community College,All students total,200,378,578,706,1467,2173,2751
199722,Southeastern Community College,Undergraduate total,220,315,535,196,613,809,1344
199722,Southeastern Community College,-,-,-,-,-,-,-,-
199722,Southeastern Community College,All students total,220,315,535,196,613,809,1344
199731,Southwestern Community College,Undergraduate total,330,505,835,669,963,1632,2467
199731,Southwestern Community College,-,-,-,-,-,-,-,-
199731,Southwestern Community College,All students total,330,505,835,669,963,1632,2467
199740,Stanly Community College,Undergraduate total,378,525,903,433,1178,1611,2514
199740,Stanly Community College,-,-,-,-,-,-,-,-
199740,Stanly Community College,All students total,378,525,903,433,1178,1611,2514
199768,Surry Community College,Undergraduate total,538,665,1203,842,1334,2176,3379
199768,Surry Community College,-,-,-,-,-,-,-,-
199768,Surry Community College,All students total,538,665,1203,842,1334,2176,3379
199795,Tri-County Community College,Undergraduate total,178,276,454,294,378,672,1126
199795,Tri-County Community College,-,-,-,-,-,-,-,-
199795,Tri-County Community College,All students total,178,276,454,294,378,672,1126
199111,University of North Carolina at Asheville,Undergraduate total,1343,1879,3222,267,309,576,3798
199111,University of North Carolina at Asheville,Graduate ,1,1,2,12,9,21,23
199111,University of North Carolina at Asheville,All students total,1344,1880,3224,279,318,597,3821
199120,University of North Carolina at Chapel Hill,Undergraduate total,7364,10505,17869,338,315,653,18522
199120,University of North Carolina at Chapel Hill,Graduate ,3242,3973,7215,1697,2034,3731,10946
199120,University of North Carolina at Chapel Hill,All students total,10606,14478,25084,2035,2349,4384,29468
199139,University of North Carolina at Charlotte,Undergraduate total,10736,9527,20263,1586,1555,3141,23404
199139,University of North Carolina at Charlotte,Graduate ,1213,1278,2491,1115,1711,2826,5317
199139,University of North Carolina at Charlotte,All students total,11949,10805,22754,2701,3266,5967,28721
199148,University of North Carolina at Greensboro,Undergraduate total,4894,9222,14116,645,1520,2165,16281
199148,University of North Carolina at Greensboro,Graduate ,470,1120,1590,549,1227,1776,3366
199148,University of North Carolina at Greensboro,All students total,5364,10342,15706,1194,2747,3941,19647
199281,University of North Carolina at Pembroke,Undergraduate total,1853,2657,4510,301,703,1004,5514
199281,University of North Carolina at Pembroke,Graduate ,35,194,229,168,357,525,754
199281,University of North Carolina at Pembroke,All students total,1888,2851,4739,469,1060,1529,6268
199184,University of North Carolina School of the Arts,Undergraduate total,439,444,883,10,14,24,907
199184,University of North Carolina School of the Arts,Graduate ,61,69,130,1,2,3,133
199184,University of North Carolina School of the Arts,All students total,500,513,1013,11,16,27,1040
199218,University of North Carolina Wilmington,Undergraduate total,4837,7186,12023,510,1381,1891,13914
199218,University of North Carolina Wilmington,Graduate ,250,513,763,294,769,1063,1826
199218,University of North Carolina Wilmington,All students total,5087,7699,12786,804,2150,2954,15740
199838,Vance-Granville Community College,Undergraduate total,380,618,998,713,1489,2202,3200
199838,Vance-Granville Community College,-,-,-,-,-,-,-,-
199838,Vance-Granville Community College,All students total,380,618,998,713,1489,2202,3200
199856,Wake Technical Community College,Undergraduate total,3938,3908,7846,5930,7971,13901,21747
199856,Wake Technical Community College,-,-,-,-,-,-,-,-
199856,Wake Technical Community College,All students total,3938,3908,7846,5930,7971,13901,21747
199892,Wayne Community College,Undergraduate total,676,788,1464,699,1239,1938,3402
199892,Wayne Community College,-,-,-,-,-,-,-,-
199892,Wayne Community College,All students total,676,788,1464,699,1239,1938,3402
200004,Western Carolina University,Undergraduate total,3611,4260,7871,532,768,1300,9171
200004,Western Carolina University,Graduate ,216,480,696,328,610,938,1634
200004,Western Carolina University,All students total,3827,4740,8567,860,1378,2238,10805
199908,Western Piedmont Community College,Undergraduate total,295,493,788,400,601,1001,1789
199908,Western Piedmont Community College,-,-,-,-,-,-,-,-
199908,Western Piedmont Community College,All students total,295,493,788,400,601,1001,1789
199926,Wilkes Community College,Undergraduate total,562,655,1217,633,759,1392,2609
199926,Wilkes Community College,-,-,-,-,-,-,-,-
199926,Wilkes Community College,All students total,562,655,1217,633,759,1392,2609
199953,Wilson Community College,Undergraduate total,229,366,595,407,849,1256,1851
199953,Wilson Community College,-,-,-,-,-,-,-,-
199953,Wilson Community College,All students total,229,366,595,407,849,1256,1851
199999,Winston-Salem State University,Undergraduate total,1238,2879,4117,124,518,642,4759
199999,Winston-Salem State University,Graduate ,79,200,279,27,86,113,392
199999,Winston-Salem State University,All students total,1317,3079,4396,151,604,755,5151
